organism	common_name	current_status	insdc_id	tol_ids
Turdulisoma turdulorum		Submitted to BioSamples	PRJEB105504	qdTurTurd1;qdTurTurd2
Ulotrichales sp. CCAP312/1		Submitted to BioSamples	PRJEB105504	ucChrSpea1
Ulva lacinulata		Submitted to BioSamples	PRJEB105504	ucUlvLaci1
Ulva laetevirens		Submitted to BioSamples	PRJEB105504	ucUlvLaet1
Urtica gracilis subsp. holosericea		Submitted to BioSamples	PRJEB105504	drUrtGrac3;drUrtGrac2;drUrtGrac1
Usnea cornuta		Submitted to BioSamples	PRJEB105504	glUsnCorn1
Utraria excipuliformis		Submitted to BioSamples	PRJEB105504	gfLycExci1;gfLycExci5;gfLycExci4;gfLycExci3;gfLycExci2
Vallonia excentrica		Submitted to BioSamples	PRJEB105504	xgValExce2;xgValExce1
Vannella anglica		Submitted to BioSamples	PRJEB105504	paVanAngl1
Vannella pentlandii		Submitted to BioSamples	PRJEB105504	paVanPent1
Vertebrata martensiana		Submitted to BioSamples	PRJEB105504	urVerMart1
Vexillifera minutissima		Submitted to BioSamples	PRJEB105504	paVexMinu1
Villa occulta		Assemblies - Submitted	PRJEB89335	idVilOccu2;idVilOccu1
Vinealobryum insulanum		Assemblies - Submitted	PRJEB94739	cbDidInsu2;cbDidInsu1
Willemoesia leptodactyla		Submitted to BioSamples	PRJEB105504	qmWilLept2;qmWilLept1
Xerophyllum tenax		Submitted to BioSamples	PRJEB105504	llXerTena1
Xylobolus princeps		Submitted to BioSamples	PRJEB105504	gfXylPrin1
Yponomeuta plumbellus		Annotation Complete	PRJEB55977	ilYpoPlub1;ilYpoPlub3;ilYpoPlub2;ilYpoPlub5;ilYpoPlub4
Yponomeuta rorrellus	willow ermine moth	Submitted to BioSamples	PRJEB105504	ilYpoRore2;ilYpoRore265;ilYpoRore97;ilYpoRore267;ilYpoRore266;ilYpoRore96
Yponomeuta sedellus		Annotation Complete	PRJEB50730	ilYpoSedl2;ilYpoSedl1
aquaculture metagenome		Raw Data - Submitted	PRJEB76710	iyMelHaem1;iyMelHaem2
metagenome		Raw Data - Submitted	PRJEB87752	ihPanTuni3;ihPanTuni5;ihPanTuni2;ihPanTuni4;ihPanTuni1
